Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REAL
    SUBROUTINE

Grammar

Rule 0     S' -> ficheiro
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 97

state 77

    (50) expressao -> expressao AND . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 98

state 78

    (51) expressao -> expressao GT . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 99

state 79

    (25) lista_ids -> lista_ids COMMA elemento_decl .

    COMMA           reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    END             reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    NUMBER          reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    PRINT           reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    READ            reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    IF              reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    GOTO            reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    DO              reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    CONTINUE        reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    RETURN          reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    INTEGER         reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    LOGICAL         reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    ID              reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    ENDIF           reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    ELSE            reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)
    RPAREN          reduce using rule 25 (lista_ids -> lista_ids COMMA elemento_decl .)


state 80

    (28) elemento_decl -> ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 100


state 81

    (33) print -> PRINT TIMES COMMA lista_print .
    (34) lista_print -> lista_print . COMMA elemento_print

    END             reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    NUMBER          reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    PRINT           reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    READ            reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    IF              reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    GOTO            reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    DO              reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    CONTINUE        reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    RETURN          reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    INTEGER         reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    LOGICAL         reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    ID              reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    ENDIF           reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    ELSE            reduce using rule 33 (print -> PRINT TIMES COMMA lista_print .)
    COMMA           shift and go to state 101


state 82

    (35) lista_print -> elemento_print .

    COMMA           reduce using rule 35 (lista_print -> elemento_print .)
    END             reduce using rule 35 (lista_print -> elemento_print .)
    NUMBER          reduce using rule 35 (lista_print -> elemento_print .)
    PRINT           reduce using rule 35 (lista_print -> elemento_print .)
    READ            reduce using rule 35 (lista_print -> elemento_print .)
    IF              reduce using rule 35 (lista_print -> elemento_print .)
    GOTO            reduce using rule 35 (lista_print -> elemento_print .)
    DO              reduce using rule 35 (lista_print -> elemento_print .)
    CONTINUE        reduce using rule 35 (lista_print -> elemento_print .)
    RETURN          reduce using rule 35 (lista_print -> elemento_print .)
    INTEGER         reduce using rule 35 (lista_print -> elemento_print .)
    LOGICAL         reduce using rule 35 (lista_print -> elemento_print .)
    ID              reduce using rule 35 (lista_print -> elemento_print .)
    ENDIF           reduce using rule 35 (lista_print -> elemento_print .)
    ELSE            reduce using rule 35 (lista_print -> elemento_print .)


state 83

    (36) elemento_print -> STRING .

    COMMA           reduce using rule 36 (elemento_print -> STRING .)
    END             reduce using rule 36 (elemento_print -> STRING .)
    NUMBER          reduce using rule 36 (elemento_print -> STRING .)
    PRINT           reduce using rule 36 (elemento_print -> STRING .)
    READ            reduce using rule 36 (elemento_print -> STRING .)
    IF              reduce using rule 36 (elemento_print -> STRING .)
    GOTO            reduce using rule 36 (elemento_print -> STRING .)
    DO              reduce using rule 36 (elemento_print -> STRING .)
    CONTINUE        reduce using rule 36 (elemento_print -> STRING .)
    RETURN          reduce using rule 36 (elemento_print -> STRING .)
    INTEGER         reduce using rule 36 (elemento_print -> STRING .)
    LOGICAL         reduce using rule 36 (elemento_print -> STRING .)
    ID              reduce using rule 36 (elemento_print -> STRING .)
    ENDIF           reduce using rule 36 (elemento_print -> STRING .)
    ELSE            reduce using rule 36 (elemento_print -> STRING .)


state 84

    (37) elemento_print -> expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    COMMA           reduce using rule 37 (elemento_print -> expressao .)
    END             reduce using rule 37 (elemento_print -> expressao .)
    NUMBER          reduce using rule 37 (elemento_print -> expressao .)
    PRINT           reduce using rule 37 (elemento_print -> expressao .)
    READ            reduce using rule 37 (elemento_print -> expressao .)
    IF              reduce using rule 37 (elemento_print -> expressao .)
    GOTO            reduce using rule 37 (elemento_print -> expressao .)
    DO              reduce using rule 37 (elemento_print -> expressao .)
    CONTINUE        reduce using rule 37 (elemento_print -> expressao .)
    RETURN          reduce using rule 37 (elemento_print -> expressao .)
    INTEGER         reduce using rule 37 (elemento_print -> expressao .)
    LOGICAL         reduce using rule 37 (elemento_print -> expressao .)
    ID              reduce using rule 37 (elemento_print -> expressao .)
    ENDIF           reduce using rule 37 (elemento_print -> expressao .)
    ELSE            reduce using rule 37 (elemento_print -> expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    AND             shift and go to state 77
    GT              shift and go to state 78


state 85

    (32) read -> READ TIMES COMMA alvo .

    END             reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    NUMBER          reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    PRINT           reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    READ            reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    IF              reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    GOTO            reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    DO              reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    CONTINUE        reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    RETURN          reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    INTEGER         reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    LOGICAL         reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    ID              reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    ENDIF           reduce using rule 32 (read -> READ TIMES COMMA alvo .)
    ELSE            reduce using rule 32 (read -> READ TIMES COMMA alvo .)


state 86

    (38) if_then -> IF LPAREN expressao RPAREN . THEN comandos ENDIF
    (39) if_then_else -> IF LPAREN expressao RPAREN . THEN comandos ELSE comandos ENDIF

    THEN            shift and go to state 102


state 87

    (41) do_loop -> DO NUMBER ID EQUALS . expressao COMMA expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 103

state 88

    (7) funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN . comandos END
    (8) comandos -> . comandos comando
    (9) comandos -> . comando
    (10) comando -> . comando_base
    (11) comando -> . NUMBER comando_base
    (12) comando_base -> . declaracao
    (13) comando_base -> . atribuicao
    (14) comando_base -> . print
    (15) comando_base -> . read
    (16) comando_base -> . if_then
    (17) comando_base -> . if_then_else
    (18) comando_base -> . goto
    (19) comando_base -> . do_loop
    (20) comando_base -> . continue_stmt
    (21) comando_base -> . return_stmt
    (22) declaracao -> . tipo lista_ids
    (31) atribuicao -> . alvo EQUALS expressao
    (33) print -> . PRINT TIMES COMMA lista_print
    (32) read -> . READ TIMES COMMA alvo
    (38) if_then -> . IF LPAREN expressao RPAREN THEN comandos ENDIF
    (39) if_then_else -> . IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
    (40) goto -> . GOTO NUMBER
    (41) do_loop -> . DO NUMBER ID EQUALS expressao COMMA expressao
    (42) continue_stmt -> . CONTINUE
    (43) return_stmt -> . RETURN
    (23) tipo -> . INTEGER
    (24) tipo -> . LOGICAL
    (29) alvo -> . ID
    (30) alvo -> . ID LPAREN lista_args RPAREN

    NUMBER          shift and go to state 17
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    IF              shift and go to state 32
    GOTO            shift and go to state 33
    DO              shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    INTEGER         shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    tipo                           shift and go to state 28
    comandos                       shift and go to state 104
    comando                        shift and go to state 15
    comando_base                   shift and go to state 16
    declaracao                     shift and go to state 18
    atribuicao                     shift and go to state 19
    print                          shift and go to state 20
    read                           shift and go to state 21
    if_then                        shift and go to state 22
    if_then_else                   shift and go to state 23
    goto                           shift and go to state 24
    do_loop                        shift and go to state 25
    continue_stmt                  shift and go to state 26
    return_stmt                    shift and go to state 27
    alvo                           shift and go to state 29

state 89

    (53) expressao -> ID LPAREN lista_args . RPAREN
    (54) lista_args -> lista_args . COMMA expressao

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 70


state 90

    (52) expressao -> LPAREN expressao RPAREN .

    PLUS            reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    TIMES           reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    LE              reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    EQ              reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    AND             reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    GT              reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    COMMA           reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    END             reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    NUMBER          reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    PRINT           reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    READ            reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    IF              reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    GOTO            reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    DO              reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    CONTINUE        reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    RETURN          reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    INTEGER         reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    LOGICAL         reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    ID              reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    ENDIF           reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)
    ELSE            reduce using rule 52 (expressao -> LPAREN expressao RPAREN .)


state 91

    (54) lista_args -> lista_args COMMA expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    RPAREN          reduce using rule 54 (lista_args -> lista_args COMMA expressao .)
    COMMA           reduce using rule 54 (lista_args -> lista_args COMMA expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    AND             shift and go to state 77
    GT              shift and go to state 78


state 92

    (44) expressao -> expressao PLUS expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    PLUS            reduce using rule 44 (expressao -> expressao PLUS expressao .)
    MINUS           reduce using rule 44 (expressao -> expressao PLUS expressao .)
    LE              reduce using rule 44 (expressao -> expressao PLUS expressao .)
    EQ              reduce using rule 44 (expressao -> expressao PLUS expressao .)
    AND             reduce using rule 44 (expressao -> expressao PLUS expressao .)
    GT              reduce using rule 44 (expressao -> expressao PLUS expressao .)
    RPAREN          reduce using rule 44 (expressao -> expressao PLUS expressao .)
    COMMA           reduce using rule 44 (expressao -> expressao PLUS expressao .)
    END             reduce using rule 44 (expressao -> expressao PLUS expressao .)
    NUMBER          reduce using rule 44 (expressao -> expressao PLUS expressao .)
    PRINT           reduce using rule 44 (expressao -> expressao PLUS expressao .)
    READ            reduce using rule 44 (expressao -> expressao PLUS expressao .)
    IF              reduce using rule 44 (expressao -> expressao PLUS expressao .)
    GOTO            reduce using rule 44 (expressao -> expressao PLUS expressao .)
    DO              reduce using rule 44 (expressao -> expressao PLUS expressao .)
    CONTINUE        reduce using rule 44 (expressao -> expressao PLUS expressao .)
    RETURN          reduce using rule 44 (expressao -> expressao PLUS expressao .)
    INTEGER         reduce using rule 44 (expressao -> expressao PLUS expressao .)
    LOGICAL         reduce using rule 44 (expressao -> expressao PLUS expressao .)
    ID              reduce using rule 44 (expressao -> expressao PLUS expressao .)
    ENDIF           reduce using rule 44 (expressao -> expressao PLUS expressao .)
    ELSE            reduce using rule 44 (expressao -> expressao PLUS expressao .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! TIMES           [ reduce using rule 44 (expressao -> expressao PLUS expressao .) ]
  ! DIVIDE          [ reduce using rule 44 (expressao -> expressao PLUS expressao .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! LE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]


state 93

    (45) expressao -> expressao MINUS expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    PLUS            reduce using rule 45 (expressao -> expressao MINUS expressao .)
    MINUS           reduce using rule 45 (expressao -> expressao MINUS expressao .)
    LE              reduce using rule 45 (expressao -> expressao MINUS expressao .)
    EQ              reduce using rule 45 (expressao -> expressao MINUS expressao .)
    AND             reduce using rule 45 (expressao -> expressao MINUS expressao .)
    GT              reduce using rule 45 (expressao -> expressao MINUS expressao .)
    RPAREN          reduce using rule 45 (expressao -> expressao MINUS expressao .)
    COMMA           reduce using rule 45 (expressao -> expressao MINUS expressao .)
    END             reduce using rule 45 (expressao -> expressao MINUS expressao .)
    NUMBER          reduce using rule 45 (expressao -> expressao MINUS expressao .)
    PRINT           reduce using rule 45 (expressao -> expressao MINUS expressao .)
    READ            reduce using rule 45 (expressao -> expressao MINUS expressao .)
    IF              reduce using rule 45 (expressao -> expressao MINUS expressao .)
    GOTO            reduce using rule 45 (expressao -> expressao MINUS expressao .)
    DO              reduce using rule 45 (expressao -> expressao MINUS expressao .)
    CONTINUE        reduce using rule 45 (expressao -> expressao MINUS expressao .)
    RETURN          reduce using rule 45 (expressao -> expressao MINUS expressao .)
    INTEGER         reduce using rule 45 (expressao -> expressao MINUS expressao .)
    LOGICAL         reduce using rule 45 (expressao -> expressao MINUS expressao .)
    ID              reduce using rule 45 (expressao -> expressao MINUS expressao .)
    ENDIF           reduce using rule 45 (expressao -> expressao MINUS expressao .)
    ELSE            reduce using rule 45 (expressao -> expressao MINUS expressao .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! TIMES           [ reduce using rule 45 (expressao -> expressao MINUS expressao .) ]
  ! DIVIDE          [ reduce using rule 45 (expressao -> expressao MINUS expressao .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! LE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]


state 94

    (46) expressao -> expressao TIMES expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    PLUS            reduce using rule 46 (expressao -> expressao TIMES expressao .)
    MINUS           reduce using rule 46 (expressao -> expressao TIMES expressao .)
    TIMES           reduce using rule 46 (expressao -> expressao TIMES expressao .)
    DIVIDE          reduce using rule 46 (expressao -> expressao TIMES expressao .)
    LE              reduce using rule 46 (expressao -> expressao TIMES expressao .)
    EQ              reduce using rule 46 (expressao -> expressao TIMES expressao .)
    AND             reduce using rule 46 (expressao -> expressao TIMES expressao .)
    GT              reduce using rule 46 (expressao -> expressao TIMES expressao .)
    RPAREN          reduce using rule 46 (expressao -> expressao TIMES expressao .)
    COMMA           reduce using rule 46 (expressao -> expressao TIMES expressao .)
    END             reduce using rule 46 (expressao -> expressao TIMES expressao .)
    NUMBER          reduce using rule 46 (expressao -> expressao TIMES expressao .)
    PRINT           reduce using rule 46 (expressao -> expressao TIMES expressao .)
    READ            reduce using rule 46 (expressao -> expressao TIMES expressao .)
    IF              reduce using rule 46 (expressao -> expressao TIMES expressao .)
    GOTO            reduce using rule 46 (expressao -> expressao TIMES expressao .)
    DO              reduce using rule 46 (expressao -> expressao TIMES expressao .)
    CONTINUE        reduce using rule 46 (expressao -> expressao TIMES expressao .)
    RETURN          reduce using rule 46 (expressao -> expressao TIMES expressao .)
    INTEGER         reduce using rule 46 (expressao -> expressao TIMES expressao .)
    LOGICAL         reduce using rule 46 (expressao -> expressao TIMES expressao .)
    ID              reduce using rule 46 (expressao -> expressao TIMES expressao .)
    ENDIF           reduce using rule 46 (expressao -> expressao TIMES expressao .)
    ELSE            reduce using rule 46 (expressao -> expressao TIMES expressao .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]


state 95

    (47) expressao -> expressao DIVIDE expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    PLUS            reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    MINUS           reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    TIMES           reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    DIVIDE          reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    LE              reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    EQ              reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    AND             reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    GT              reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    RPAREN          reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    COMMA           reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    END             reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    NUMBER          reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    PRINT           reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    READ            reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    IF              reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    GOTO            reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    DO              reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    CONTINUE        reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    RETURN          reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    INTEGER         reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    LOGICAL         reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    ID              reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    ENDIF           reduce using rule 47 (expressao -> expressao DIVIDE expressao .)
    ELSE            reduce using rule 47 (expressao -> expressao DIVIDE expressao .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]


state 96

    (48) expressao -> expressao LE expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    LE              reduce using rule 48 (expressao -> expressao LE expressao .)
    EQ              reduce using rule 48 (expressao -> expressao LE expressao .)
    AND             reduce using rule 48 (expressao -> expressao LE expressao .)
    GT              reduce using rule 48 (expressao -> expressao LE expressao .)
    RPAREN          reduce using rule 48 (expressao -> expressao LE expressao .)
    COMMA           reduce using rule 48 (expressao -> expressao LE expressao .)
    END             reduce using rule 48 (expressao -> expressao LE expressao .)
    NUMBER          reduce using rule 48 (expressao -> expressao LE expressao .)
    PRINT           reduce using rule 48 (expressao -> expressao LE expressao .)
    READ            reduce using rule 48 (expressao -> expressao LE expressao .)
    IF              reduce using rule 48 (expressao -> expressao LE expressao .)
    GOTO            reduce using rule 48 (expressao -> expressao LE expressao .)
    DO              reduce using rule 48 (expressao -> expressao LE expressao .)
    CONTINUE        reduce using rule 48 (expressao -> expressao LE expressao .)
    RETURN          reduce using rule 48 (expressao -> expressao LE expressao .)
    INTEGER         reduce using rule 48 (expressao -> expressao LE expressao .)
    LOGICAL         reduce using rule 48 (expressao -> expressao LE expressao .)
    ID              reduce using rule 48 (expressao -> expressao LE expressao .)
    ENDIF           reduce using rule 48 (expressao -> expressao LE expressao .)
    ELSE            reduce using rule 48 (expressao -> expressao LE expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! PLUS            [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! MINUS           [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! TIMES           [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! DIVIDE          [ reduce using rule 48 (expressao -> expressao LE expressao .) ]
  ! LE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]


state 97

    (49) expressao -> expressao EQ expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    LE              reduce using rule 49 (expressao -> expressao EQ expressao .)
    EQ              reduce using rule 49 (expressao -> expressao EQ expressao .)
    AND             reduce using rule 49 (expressao -> expressao EQ expressao .)
    GT              reduce using rule 49 (expressao -> expressao EQ expressao .)
    RPAREN          reduce using rule 49 (expressao -> expressao EQ expressao .)
    COMMA           reduce using rule 49 (expressao -> expressao EQ expressao .)
    END             reduce using rule 49 (expressao -> expressao EQ expressao .)
    NUMBER          reduce using rule 49 (expressao -> expressao EQ expressao .)
    PRINT           reduce using rule 49 (expressao -> expressao EQ expressao .)
    READ            reduce using rule 49 (expressao -> expressao EQ expressao .)
    IF              reduce using rule 49 (expressao -> expressao EQ expressao .)
    GOTO            reduce using rule 49 (expressao -> expressao EQ expressao .)
